Map from character to field name
A:	
B:	AUSNZ
C:	CAR
D:	CAm
E:	EAf
F:	EAs
G:	EU
H:	MAf
I:	MEL
J:	MIC
K:	NAm
L:	POLY
M:	SAf
N:	SAm
O:	SAs
P:	SEAs
Q:	WAf
R:	WAs
S:	?


Substitution rate (mu): 53.738247

Equilibrium frequencies (pi_i):
  A: 0.0545
  B: 0.0575
  C: 0.0467
  D: 0.0645
  E: 0.0624
  F: 0.0468
  G: 0.0608
  H: 0.051
  I: 0.0557
  J: 0.0602
  K: 0.0541
  L: 0.0561
  M: 0.0586
  N: 0.0568
  O: 0.0308
  P: 0.0567
  Q: 0.0678
  R: 0.059

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R
  A	0	0.698	0.9941	0.7094	1.7668	0.6986	0.6979	0.7102	0.698	0.7019	0.7287	1.0497	0.7661	2.0826	1.3044	0.8522	0.984	0.6979
  B	0.698	0	0.6944	0.6949	0.6951	0.6978	0.6983	0.7082	0.6987	0.6986	0.6955	0.6986	0.6992	0.6889	1.0395	1.04	0.7144	0.6987
  C	0.9941	0.6944	0	6.9624	0.6912	0.6947	0.6938	0.704	0.6946	0.6941	14.0709	0.7019	0.6948	6.4976	0.6918	0.7726	0.7082	0.6942
  D	0.7094	0.6949	6.9624	0	0.6904	0.6946	0.6941	0.7039	0.695	0.6946	2.7254	0.695	0.6952	1.9289	0.69	0.727	0.7096	0.6947
  E	1.7668	0.6951	0.6912	0.6904	0	0.6961	1.836	1.2383	0.6952	0.6947	1.0393	0.6951	1.0676	0.685	2.421	0.6977	0.8494	0.695
  F	0.6986	0.6978	0.6947	0.6946	0.6961	0	0.6976	0.723	0.698	0.6977	0.6978	0.6978	0.6991	0.6901	4.6897	7.5025	0.716	0.6977
  G	0.6979	0.6983	0.6938	0.6941	1.836	0.6976	0	1.0636	0.6983	0.6982	0.6949	0.6982	0.6993	0.688	1.3861	1.391	0.7174	0.6982
  H	0.7102	0.7082	0.704	0.7039	1.2383	0.723	1.0636	0	0.7089	0.7083	1.0555	0.7076	1.0571	1.0446	0.9292	0.9402	0.7568	0.7071
  I	0.698	0.6987	0.6946	0.695	0.6952	0.698	0.6983	0.7089	0	0.6987	0.6956	0.6986	0.6993	0.6892	0.693	1.3849	0.7143	0.6987
  J	0.7019	0.6986	0.6941	0.6946	0.6947	0.6977	0.6982	0.7083	0.6987	0	0.6952	1.0518	0.6991	0.6884	0.6924	1.0442	0.7148	0.6986
  K	0.7287	0.6955	14.0709	2.7254	1.0393	0.6978	0.6949	1.0555	0.6956	0.6952	0	0.6956	0.6961	3.2134	1.2027	1.5856	0.7113	0.6953
  L	1.0497	0.6986	0.7019	0.695	0.6951	0.6978	0.6982	0.7076	0.6986	1.0518	0.6956	0	0.6991	1.0287	0.6929	1.0363	0.7137	0.6986
  M	0.7661	0.6992	0.6948	0.6952	1.0676	0.6991	0.6993	1.0571	0.6993	0.6991	0.6961	0.6991	0	0.6894	0.7144	0.7039	0.7176	0.6991
  N	2.0826	0.6889	6.4976	1.9289	0.685	0.6901	0.688	1.0446	0.6892	0.6884	3.2134	1.0287	0.6894	0	0.6882	0.9425	0.7036	0.6886
  O	1.3044	1.0395	0.6918	0.69	2.421	4.6897	1.3861	0.9292	0.693	0.6924	1.2027	0.6929	0.7144	0.6882	0	7.0275	0.7242	1.0388
  P	0.8522	1.04	0.7726	0.727	0.6977	7.5025	1.391	0.9402	1.3849	1.0442	1.5856	1.0363	0.7039	0.9425	7.0275	0	0.7195	0.6938
  Q	0.984	0.7144	0.7082	0.7096	0.8494	0.716	0.7174	0.7568	0.7143	0.7148	0.7113	0.7137	0.7176	0.7036	0.7242	0.7195	0	0.7141
  R	0.6979	0.6987	0.6942	0.6947	0.695	0.6977	0.6982	0.7071	0.6987	0.6986	0.6953	0.6986	0.6991	0.6886	1.0388	0.6938	0.7141	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R
  A	0	0.0381	0.0542	0.0387	0.0964	0.0381	0.0381	0.0387	0.0381	0.0383	0.0397	0.0573	0.0418	0.1136	0.0712	0.0465	0.0537	0.0381
  B	0.0401	0	0.0399	0.04	0.04	0.0401	0.0401	0.0407	0.0402	0.0402	0.04	0.0402	0.0402	0.0396	0.0598	0.0598	0.0411	0.0402
  C	0.0465	0.0325	0	0.3254	0.0323	0.0325	0.0324	0.0329	0.0325	0.0324	0.6576	0.0328	0.0325	0.3036	0.0323	0.0361	0.0331	0.0324
